OBJECTID,GEOID,Gross Acres,Share of population who are people of color,Share of population who speak English less than very well,Share of population who are foreign born,Share of population with income below 200% of poverty level,Share of population 25 and older with less than a bachelor's degree,Share of adults with no leisure-time physical activity,Share of adults with diagnosed diabetes,Share of adults with obesity,Share of adults reporting mental health is not good,Share of adults with asthma,Life expectancy at birth,Share of adults with disability,Percentile people of color,Percentile speak English less than very well,Percentile foreign born,Percentile population with income under 200 percent of poverty level,Percentile less than a bachelor's degree,Percentile adults with no leisure-time physical activity,Percentile adults with diagnoses diabetes,Percentile adults with obesity,Percentile adults with mental health not good,Percentile adults with asthma,Percentile low life expectancy at birth,Percentile adults with disability,"Race, ELL, and origins percentile",Socioeconomic disadvantage percentile,Health disadvantage percentile,Composite percentile,"Race, ELL and Origins Quintile",Socioeconomic Disadvantage Quintile,Health Disadvantage Quintile,Composite Quintile,TRACTCE,Tract Number,Tract Name,Tract Name Long,Tract Location,"Race, ELL, and origins score",Socioeconomic disadvantage score,Health disadvantage score,Composite score,People of Color,Total population denominator for POC share,Foreign Born,Total population denominator for foreign born,Population 5 years and older who speak English less than very well,Population 5 years and older,Population 25 years and older with less than a bachelor's degree,Population 25 years and older,Population below 200% poverty,Population for whom poverty is determined,Adults with disability,Adult civilian noninstitutionalized population,Shape__Area,Shape__Length
272,53033007101,122.3,0.4464,0.0291,0.1958,0.1499,0.3264,0.091,0.039,0.198,0.128,0.088,85.49,0.094814815,0.659,0.318,0.602,0.488,0.551,0.125,0.13,0.335,0.511,0.159,0.324,0.477,0.596,0.534,0.204,0.454,Middle,Middle,Second Lowest,Middle,007101,7101,71.01,Census Tract 71.01,In Seattle,0.5595,0.5195,0.294428571,0.444666667,1438,3221,545,3221,79,2713,827,2534,415,2768,256,2700,5328474.60675049,9004.94722651786
273,53033007102,83,0.4269,0.0063,0.3625,0.1631,0.2899,0.091,0.039,0.198,0.128,0.088,85.49,0.086682427,0.619,0.051,0.914,0.545,0.443,0.125,0.13,0.335,0.511,0.159,0.324,0.386,0.573,0.5,0.164,0.403,Middle,Middle,Lowest,Middle,007102,7102,71.02,Census Tract 71.02,In Seattle,0.55075,0.494,0.281428571,0.412333333,1136,2661,920,2661,16,2538,646,2228,414,2538,220,2538,3615500.89794922,11499.9407456677
274,53033007902,106.6,0.4305,0.0349,0.1554,0.2604,0.3131,0.109,0.051,0.214,0.134,0.095,81.91,0.101130461,0.636,0.392,0.46,0.755,0.5,0.46,0.369,0.71,0.727,0.71,0.688,0.551,0.556,0.653,0.704,0.647,Middle,Second Highest,Second Highest,Second Highest,007902,7902,79.02,Census Tract 79.02,In Seattle,0.531,0.6275,0.602142857,0.637666667,1585,3682,590,3682,129,3692,902,2881,986,3786,331,3273,4641637.79995728,9715.12087740222
275,53033009100,101.5,0.7789,0.4144,0.5412,0.4761,0.6359,0.286,0.156,0.185,0.117,0.083,88.43,0.295336788,0.965,1,1,0.948,0.943,0.988,1,0.073,0.159,0.011,0.057,0.994,0.988,0.971,0.5,0.863,Highest Equity Priority,Highest Equity Priority/Most Disadvantaged,Middle,Highest Equity Priority,009100,9100,91,Census Tract 91,In Seattle,0.9825,0.9455,0.468857143,0.819666667,2286,2935,1465,2935,1108,2674,1544,2428,1274,2676,741,2509,4419685.26571655,10608.3854115204
276,53033010302,156.2,0.4789,0.0253,0.1177,0.1367,0.1787,0.174,0.091,0.246,0.131,0.097,81.56,0.083152567,0.71,0.272,0.284,0.38,0.113,0.886,0.897,0.943,0.659,0.755,0.722,0.363,0.528,0.198,0.846,0.551,Middle,Lowest,Highest Equity Priority/Most Disadvantaged,Middle,010302,10302,103.02,Census Tract 103.02,In Seattle,0.494,0.2465,0.746428571,0.524,1804,3767,359,3767,75,2962,481,2692,417,3051,230,2766,6804418.7505188,11267.2532000815
277,53033010402,430.7,0.7298,0.2868,0.4203,0.1285,0.6765,0.185,0.089,0.173,0.115,0.078,82.99,0.100415153,0.943,0.971,0.954,0.34,0.965,0.909,0.892,0.011,0.13,0,0.552,0.539,0.965,0.687,0.443,0.715,Highest Equity Priority,Second Highest,Middle,Second Highest,010402,10402,104.02,Census Tract 104.02,In Seattle,0.95275,0.6525,0.433285714,0.698333333,3720,5097,2032,5097,1308,4561,2432,3595,617,4802,387,3854,18759692.8947601,18925.043006626
278,53033010702,192.8,0.6638,0.1759,0.2616,0.4844,0.5043,0.219,0.098,0.293,0.171,0.122,76.26,0.09098966,0.914,0.909,0.75,0.954,0.863,0.96,0.926,1,0.96,0.988,0.966,0.431,0.903,0.954,0.977,0.971,Highest Equity Priority,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority,010702,10702,107.02,Census Tract 107.02,In Seattle,0.87175,0.9085,0.890142857,0.944666667,3011,4536,1266,4536,768,4367,1542,3058,2328,4806,308,3385,8396926.79298401,14935.9302412472
315,53033001202,203,0.4876,0.0665,0.1791,0.2955,0.4119,0.157,0.07,0.219,0.14,0.098,84.03,0.102100995,0.738,0.607,0.517,0.835,0.727,0.806,0.75,0.772,0.795,0.795,0.466,0.573,0.664,0.823,0.812,0.812,Second Highest,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority,001202,1202,12.02,Census Tract 12.02,In Seattle,0.65,0.781,0.708142857,0.766333333,1892,3880,579,3880,207,3112,898,2180,955,3232,277,2713,8841145.90771484,13324.990092597
316,53033001400,529.7,0.2952,0.0192,0.0946,0.138,0.3388,0.113,0.057,0.214,0.127,0.093,81.52,0.09461326,0.312,0.187,0.153,0.397,0.585,0.545,0.539,0.71,0.465,0.636,0.728,0.471,0.232,0.494,0.687,0.494,Second Lowest,Middle,Second Highest,Middle,001400,1400,14,Census Tract 14,In Seattle,0.241,0.491,0.584857143,0.471,1564,5298,491,5298,96,4991,1394,4114,716,5190,411,4344,23073386.7041321,30536.303129633
317,53033001600,472.3,0.2393,0.0194,0.116,0.0614,0.2121,0.106,0.065,0.204,0.11,0.089,85.82,0.063350931,0.125,0.204,0.244,0.062,0.204,0.42,0.653,0.505,0.062,0.187,0.273,0.176,0.136,0.062,0.244,0.062,Lowest,Lowest,Second Lowest,Lowest,001600,1600,16,Census Tract 16,In Seattle,0.1745,0.133,0.325142857,0.147333333,1078,4504,547,4504,86,4422,707,3333,289,4707,228,3599,20575393.1277466,23146.7972659484
318,53033001701,220.6,0.3528,0.0783,0.1098,0.1788,0.4042,0.125,0.053,0.219,0.142,0.097,82.18,0.093842431,0.477,0.664,0.215,0.607,0.721,0.647,0.426,0.772,0.835,0.755,0.671,0.465,0.471,0.715,0.744,0.659,Middle,Second Highest,Second Highest,Second Highest,001701,1701,17.01,Census Tract 17.01,In Seattle,0.45825,0.664,0.653,0.643333333,1500,4252,466,4252,318,4059,1419,3511,759,4244,349,3719,9609026.08456421,17164.4547776577
319,53033002600,307.6,0.2866,0.0365,0.0881,0.1358,0.1649,0.096,0.048,0.205,0.125,0.091,83.92,0.082811748,0.272,0.409,0.113,0.375,0.073,0.255,0.34,0.522,0.386,0.437,0.5,0.357,0.244,0.164,0.375,0.244,Second Lowest,Lowest,Second Lowest,Second Lowest,002600,2600,26,Census Tract 26,In Seattle,0.2665,0.224,0.399571429,0.261,1535,5355,460,5355,180,4933,622,3773,709,5219,344,4154,13398040.1759338,15933.9379001701
320,53033003201,273.8,0.2106,0,0.0375,0.1043,0.3936,0.101,0.054,0.208,0.122,0.091,84.86,0.0710466,0.056,0,0.017,0.198,0.698,0.323,0.448,0.585,0.255,0.437,0.404,0.221,0,0.443,0.346,0.255,Lowest,Middle,Second Lowest,Second Lowest,003201,3201,32.01,Census Tract 32.01,In Seattle,0.03225,0.448,0.381857143,0.263,995,4724,166,4724,0,4248,1461,3712,462,4429,279,3927,11927505.2041931,32047.8061814775
321,53033004800,317.6,0.2433,0.0238,0.1347,0.1119,0.2413,0.09,0.043,0.203,0.126,0.091,90.21,0.07070469,0.159,0.25,0.363,0.232,0.289,0.107,0.261,0.465,0.426,0.437,0.012,0.215,0.221,0.215,0.153,0.136,Second Lowest,Second Lowest,Lowest,Lowest,004800,4800,48,Census Tract 48,In Seattle,0.23275,0.2605,0.274714286,0.196333333,1244,5113,679,5113,114,4797,991,4107,564,5039,300,4243,13833886.428772,18822.2362776355
322,53033005202,65.8,0.6826,0.0716,0.3767,0.4367,0.2258,0.127,0.039,0.184,0.157,0.098,84.75,0.044549443,0.931,0.642,0.943,0.931,0.255,0.653,0.13,0.062,0.937,0.795,0.432,0.039,0.869,0.625,0.448,0.664,Highest Equity Priority,Second Highest,Middle,Second Highest,005202,5202,52.02,Census Tract 52.02,In Seattle,0.86175,0.593,0.435428571,0.647333333,2454,3595,1131,3595,213,2973,305,1351,1311,3002,132,2963,2865193.63525391,7845.3025244721
323,53033006000,325,0.3033,0.0141,0.1346,0.1387,0.3241,0.102,0.051,0.198,0.13,0.094,80.97,0.02702199,0.352,0.13,0.357,0.409,0.539,0.357,0.369,0.335,0.642,0.681,0.807,0.005,0.278,0.465,0.482,0.392,Second Lowest,Middle,Middle,Second Lowest,006000,6000,60,Census Tract 60,In Seattle,0.29775,0.474,0.456571429,0.408333333,1838,6061,832,6061,83,5886,1608,4962,827,5964,145,5366,14158765.6583862,19123.0334017314
324,53033007302,77.3,0.5395,0.0275,0.3318,0.147,0.2276,0.11,0.054,0.209,0.125,0.089,79.56,0.081112132,0.795,0.295,0.875,0.46,0.261,0.477,0.448,0.607,0.386,0.187,0.87,0.34,0.698,0.346,0.534,0.556,Second Highest,Second Lowest,Middle,Middle,007302,7302,73.02,Census Tract 73.02,In Seattle,0.69,0.3605,0.473571429,0.526,2854,5290,1555,5290,123,4479,925,4064,687,4673,353,4352,3368769.26535034,7802.42635391136
325,53033008003,48.7,0.4822,0.0629,0.3616,0.146,0.2593,0.093,0.044,0.193,0.116,0.083,85.04,0.136023916,0.721,0.573,0.903,0.443,0.329,0.176,0.272,0.227,0.136,0.011,0.387,0.784,0.755,0.386,0.176,0.437,Second Highest,Second Lowest,Lowest,Middle,008003,8003,80.03,Census Tract 80.03,In Seattle,0.7295,0.386,0.284714286,0.439,1986,4119,1484,4119,257,4084,999,3852,599,4104,546,4014,2122043.71121216,8720.99942149516
326,53033008700,181,0.468,0.0337,0.123,0.2715,0.3895,0.145,0.07,0.245,0.145,0.102,84.02,0.093578895,0.693,0.369,0.301,0.789,0.693,0.744,0.75,0.937,0.869,0.909,0.472,0.46,0.545,0.772,0.835,0.744,Middle,Second Highest,Highest Equity Priority/Most Disadvantaged,Second Highest,008700,8700,87,Census Tract 87,In Seattle,0.514,0.741,0.734428571,0.717333333,1986,4244,574,4244,153,4543,1331,3417,1241,4571,376,4018,7883013.16952515,11432.3842123546
327,53033009300,2345.5,0.5021,0.1056,0.1984,0.2168,0.4164,0.143,0.077,0.221,0.123,0.087,85.89,0.124163569,0.761,0.795,0.63,0.676,0.738,0.732,0.835,0.812,0.318,0.073,0.268,0.698,0.778,0.75,0.636,0.755,Second Highest,Second Highest,Second Highest,Second Highest,009300,9300,93,Census Tract 93,In Seattle,0.73675,0.707,0.533714286,0.721333333,1813,3611,592,3611,306,2898,1059,2543,617,2846,334,2690,102171583.514008,53946.3759930432
328,53033010502,241.1,0.2578,0.0037,0.0762,0.1709,0.4036,0.113,0.058,0.201,0.12,0.091,84.82,0.125571646,0.193,0.028,0.062,0.585,0.715,0.545,0.545,0.397,0.238,0.437,0.415,0.71,0.068,0.67,0.505,0.409,Lowest,Second Highest,Middle,Middle,010502,10502,105.02,Census Tract 105.02,In Seattle,0.119,0.65,0.469571429,0.414333333,1365,5294,446,5294,21,5653,2026,5020,1000,5853,659,5248,10504351.3418579,14546.1362418813
329,53033011200,610.2,0.6622,0.2376,0.2891,0.398,0.7123,0.225,0.097,0.276,0.155,0.101,76.22,0.158280922,0.909,0.943,0.795,0.914,0.977,0.971,0.92,0.988,0.931,0.892,0.972,0.863,0.926,0.971,0.994,0.982,Highest Equity Priority,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority,011200,11200,112,Census Tract 112,In Seattle,0.889,0.9455,0.933857143,0.963666667,2474,3736,1102,3736,859,3616,1926,2704,1491,3746,453,2862,26581538.6726532,27388.5386798393
330,53033011602,388.5,0.2005,0.0507,0.0541,0.057,0.3095,0.111,0.065,0.209,0.113,0.09,83.92,0.070201643,0.034,0.511,0.028,0.045,0.477,0.505,0.653,0.607,0.085,0.346,0.5,0.21,0.113,0.227,0.414,0.215,Lowest,Second Lowest,Middle,Second Lowest,011602,11602,116.02,Census Tract 116.02,In Seattle,0.15175,0.261,0.415142857,0.251333333,666,3321,186,3321,161,3175,787,2543,195,3419,188,2678,16924170.6064758,24703.9086025602
331,53033012100,422.3,0.222,0.0319,0.0904,0.0578,0.3014,0.111,0.069,0.204,0.109,0.089,82.88,0.134197131,0.085,0.352,0.119,0.051,0.46,0.505,0.738,0.505,0.051,0.187,0.58,0.778,0.119,0.21,0.551,0.301,Lowest,Second Lowest,Middle,Second Lowest,012100,12100,121,Census Tract 121,In Seattle,0.16025,0.2555,0.477714286,0.293333333,620,2793,251,2793,85,2668,636,2110,160,2766,290,2161,18395142.8425751,25850.3219673516
372,53033000800,282.2,0.3023,0.0502,0.106,0.121,0.2885,0.116,0.067,0.205,0.117,0.091,81.33,0.101488498,0.346,0.505,0.193,0.301,0.437,0.602,0.704,0.522,0.159,0.437,0.75,0.556,0.34,0.352,0.63,0.443,Second Lowest,Second Lowest,Second Highest,Middle,000800,800,8,Census Tract 8,In Seattle,0.3475,0.369,0.532857143,0.440666667,814,2693,288,2693,131,2607,579,2007,323,2670,225,2217,12290810.0240784,15312.0874645979
373,53033000900,230.4,0.3006,0.0801,0.1852,0.0832,0.1943,0.106,0.068,0.194,0.104,0.085,84.49,0.103815937,0.34,0.693,0.556,0.13,0.153,0.42,0.721,0.267,0.011,0.039,0.444,0.602,0.522,0.068,0.301,0.306,Middle,Lowest,Second Lowest,Second Lowest,000900,900,9,Census Tract 9,In Seattle,0.48225,0.1415,0.357714286,0.297,624,2076,391,2076,162,2022,332,1709,174,2092,185,1782,10035462.6717529,20870.7428387539
374,53033001300,291.8,0.4867,0.1367,0.2038,0.2848,0.4511,0.139,0.058,0.216,0.143,0.096,81.45,0.085086268,0.732,0.857,0.664,0.818,0.801,0.721,0.545,0.738,0.852,0.732,0.733,0.369,0.795,0.852,0.778,0.852,Second Highest,Highest Equity Priority/Most Disadvantaged,Second Highest,Highest Equity Priority,001300,1300,13,Census Tract 13,In Seattle,0.74625,0.8095,0.67,0.808333333,2475,5085,974,5085,606,4432,1724,3822,1341,4709,360,4231,12710036.9899597,14881.0870453395
375,53033001900,412,0.3452,0.0478,0.1519,0.1529,0.2904,0.108,0.051,0.196,0.125,0.09,79.42,0.13084778,0.46,0.477,0.42,0.494,0.448,0.448,0.369,0.289,0.386,0.346,0.875,0.761,0.46,0.46,0.573,0.528,Middle,Middle,Middle,Middle,001900,1900,19,Census Tract 19,In Seattle,0.45425,0.471,0.496285714,0.497666667,1712,4959,753,4959,226,4731,1113,3833,757,4950,551,4211,17945171.5238037,18948.4812689133
376,53033002800,244.2,0.2419,0.0465,0.0878,0.0773,0.3145,0.088,0.041,0.2,0.125,0.09,85.92,0.069267317,0.147,0.465,0.107,0.113,0.511,0.073,0.198,0.386,0.386,0.346,0.245,0.198,0.198,0.295,0.136,0.159,Lowest,Second Lowest,Lowest,Lowest,002800,2800,28,Census Tract 28,In Seattle,0.2165,0.312,0.261714286,0.209666667,1199,4956,422,4956,210,4514,1218,3873,363,4695,277,3999,10637151.8219299,13201.3112979864
377,53033003000,369,0.2329,0.0485,0.1472,0.1141,0.2632,0.096,0.048,0.206,0.123,0.09,85.12,0.056797583,0.107,0.482,0.409,0.25,0.352,0.255,0.34,0.545,0.318,0.346,0.37,0.13,0.25,0.284,0.25,0.25,Second Lowest,Second Lowest,Second Lowest,Second Lowest,003000,3000,30,Census Tract 30,In Seattle,0.27625,0.301,0.329142857,0.261333333,1512,6493,934,6493,295,6078,1215,4616,723,6335,282,4965,16072222.0090332,16061.9476208421
378,53033003500,317.4,0.1964,0.019,0.0825,0.1563,0.22,0.095,0.053,0.203,0.117,0.09,85.12,0.097042779,0.022,0.17,0.085,0.517,0.232,0.232,0.426,0.465,0.159,0.346,0.37,0.488,0.022,0.357,0.284,0.181,Lowest,Second Lowest,Second Lowest,Lowest,003500,3500,35,Census Tract 35,In Seattle,0.07475,0.3745,0.355142857,0.221,827,4210,351,4210,78,4098,730,3318,656,4197,338,3483,13828061.6664124,16634.3489620747
379,53033004401,171.7,0.311,0.0276,0.1819,0.3042,0.2435,0.124,0.041,0.196,0.167,0.106,92.14,0.089621278,0.369,0.301,0.545,0.84,0.295,0.63,0.198,0.289,0.948,0.943,0.006,0.426,0.386,0.596,0.568,0.545,Second Lowest,Middle,Middle,Middle,004401,4401,44.01,Census Tract 44.01,In Seattle,0.396,0.5675,0.491428571,0.516666667,1185,3810,699,3810,105,3803,519,2131,1105,3632,310,3459,7479571.76150513,12948.9751357924
380,53033004703,299.2,0.3186,0.0492,0.185,0.12,0.2631,0.091,0.04,0.193,0.126,0.089,87.08,0.027504343,0.397,0.488,0.551,0.295,0.346,0.125,0.164,0.227,0.426,0.187,0.12,0.011,0.477,0.301,0.028,0.272,Middle,Second Lowest,Lowest,Second Lowest,004703,4703,47.03,Census Tract 47.03,In Seattle,0.45825,0.3205,0.18,0.268666667,1158,3635,709,3635,181,3682,785,2984,460,3833,95,3454,13030979.0467834,18812.5715375261
381,53033005303,562.2,0.5584,0.1434,0.2949,0.5577,0.4892,0.172,0.016,0.161,0.233,0.126,86.25,0.045095829,0.812,0.875,0.806,0.971,0.823,0.852,0,0,0.994,0.994,0.233,0.045,0.829,0.943,0.465,0.795,Highest Equity Priority,Highest Equity Priority/Most Disadvantaged,Middle,Second Highest,005303,5303,53.03,Census Tract 53.03,In Seattle,0.82625,0.897,0.445428571,0.745666667,2965,5310,1090,5310,530,3696,68,139,29,52,160,3548,24491418.9072876,28840.2134386074
382,53033005901,194,0.3524,0.0213,0.1171,0.2353,0.1638,0.097,0.041,0.188,0.149,0.101,86.81,0.080517423,0.471,0.227,0.278,0.715,0.056,0.272,0.198,0.13,0.886,0.892,0.137,0.335,0.357,0.375,0.392,0.363,Second Lowest,Second Lowest,Second Lowest,Second Lowest,005901,5901,59.01,Census Tract 59.01,In Seattle,0.36175,0.3855,0.407142857,0.374666667,1258,3570,471,3570,84,3940,319,1947,646,2745,305,3788,8449087.22845459,19075.29351117
383,53033006500,283.6,0.2457,0.01,0.1252,0.1277,0.1609,0.089,0.044,0.196,0.123,0.089,83.53,0.076975632,0.164,0.096,0.318,0.335,0.051,0.085,0.272,0.289,0.318,0.187,0.54,0.301,0.153,0.136,0.17,0.068,Lowest,Lowest,Lowest,Lowest,006500,6500,65,Census Tract 65,In Seattle,0.1855,0.193,0.284571429,0.153,1148,4672,603,4672,47,4678,664,4127,615,4815,338,4391,12352257.756134,17921.5013322165
384,53033006800,177.4,0.2415,0.0131,0.1578,0.0505,0.1641,0.082,0.045,0.188,0.113,0.087,82.2,0.106342575,0.142,0.113,0.465,0.022,0.062,0.022,0.295,0.13,0.085,0.073,0.654,0.625,0.193,0.011,0.147,0.039,Lowest,Lowest,Lowest,Lowest,006800,6800,68,Census Tract 68,In Seattle,0.2155,0.042,0.269142857,0.117,807,3341,522,3341,42,3198,398,2425,167,3307,280,2633,7729250.27154541,11275.3773479613
385,53033007001,88.5,0.2688,0.0093,0.0257,0.1381,0.3118,0.102,0.047,0.196,0.13,0.092,83.76,0.208020773,0.232,0.085,0,0.403,0.488,0.357,0.312,0.289,0.642,0.551,0.512,0.971,0.085,0.431,0.619,0.369,Lowest,Middle,Second Highest,Second Lowest,007001,7001,70.01,Census Tract 70.01,In Seattle,0.13725,0.4455,0.519142857,0.378333333,1010,3757,93,3757,33,3543,1097,3518,490,3547,721,3466,3856290.05020142,9530.30256856249
386,53033007600,141.3,0.3244,0.0657,0.1165,0.1949,0.1843,0.105,0.047,0.214,0.135,0.096,81.72,0.112113088,0.409,0.602,0.261,0.636,0.119,0.392,0.312,0.71,0.772,0.732,0.699,0.659,0.414,0.363,0.715,0.517,Middle,Second Lowest,Second Highest,Middle,007600,7600,76,Census Tract 76,In Seattle,0.42025,0.3775,0.610857143,0.497333333,1409,4344,550,4344,302,4596,651,3533,910,4670,460,4103,6155389.38900757,9906.36833563623
387,53033008200,92.9,0.4486,0.0554,0.3408,0.1466,0.2647,0.111,0.053,0.176,0.114,0.084,86.49,0.12992126,0.664,0.539,0.892,0.454,0.357,0.505,0.426,0.017,0.107,0.028,0.194,0.755,0.693,0.409,0.187,0.426,Second Highest,Middle,Lowest,Middle,008200,8200,82,Census Tract 82,In Seattle,0.68975,0.4055,0.290285714,0.429666667,2154,4802,1439,4802,225,4064,885,3344,619,4223,528,4064,4044773.82577515,9102.14034148976
388,53033008500,111.4,0.5403,0.0727,0.2099,0.2644,0.57,0.16,0.076,0.242,0.134,0.091,75.37,0.187591777,0.801,0.647,0.676,0.778,0.909,0.818,0.829,0.914,0.727,0.437,0.983,0.937,0.761,0.892,0.903,0.892,Second Highest,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority,008500,8500,85,Census Tract 85,In Seattle,0.73125,0.8435,0.806428571,0.852,2412,4464,932,4464,321,4415,2118,3716,757,2863,511,2724,4854121.31936646,9025.58161465195
389,53033009200,79.3,0.6085,0.1745,0.313,0.4954,0.6289,0.239,0.137,0.287,0.143,0.1,81.16,0.293323041,0.869,0.897,0.829,0.96,0.937,0.982,0.982,0.994,0.852,0.863,0.773,0.988,0.88,0.982,0.988,0.977,Highest Equity Priority,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority,009200,9200,92,Census Tract 92,In Seattle,0.866,0.9485,0.919142857,0.95,2053,3374,853,3374,469,2687,1510,2401,1350,2725,760,2591,3456088.48608398,12687.1215860589
390,53033009900,1612.8,0.37,0.0785,0.1973,0.1951,0.4839,0.115,0.052,0.221,0.134,0.093,81.28,0.078034102,0.511,0.67,0.619,0.642,0.818,0.596,0.392,0.812,0.727,0.636,0.756,0.318,0.607,0.761,0.71,0.704,Second Highest,Second Highest,Second Highest,Second Highest,009900,9900,99,Census Tract 99,In Seattle,0.57775,0.73,0.605285714,0.692666667,2315,6257,1113,6257,417,5312,2287,4726,1101,5642,389,4985,70254375.0998383,64633.4415328562
391,53033011001,267,0.8526,0.3686,0.5174,0.399,0.7141,0.286,0.139,0.248,0.15,0.106,80.74,0.185479981,0.994,0.994,0.994,0.92,0.982,0.988,0.988,0.971,0.903,0.943,0.813,0.931,1,0.988,1,1,Highest Equity Priority,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority/Most Disadvantaged,Highest Equity Priority,011001,11001,110.01,Census Tract 110.01,In Seattle,0.994,0.951,0.933857143,0.996,4084,4790,2667,4790,1782,4835,2640,3697,2057,5155,769,4146,11629041.0735779,16287.3553131882
392,53033011500,380.1,0.2866,0.0496,0.1057,0.1343,0.4406,0.113,0.055,0.215,0.129,0.093,81.67,0.098342231,0.272,0.494,0.187,0.363,0.767,0.545,0.511,0.732,0.573,0.636,0.711,0.5,0.306,0.585,0.698,0.562,Second Lowest,Middle,Second Highest,Middle,011500,11500,115,Census Tract 115,In Seattle,0.30625,0.565,0.601142857,0.529666667,1276,4452,458,4452,202,4076,1517,3443,579,4310,350,3559,16558652.7528534,19887.3089363247
393,53033011601,383.6,0.2512,0.0193,0.0471,0.0829,0.2394,0.111,0.065,0.209,0.113,0.09,83.92,0.075392269,0.17,0.198,0.022,0.125,0.284,0.505,0.653,0.607,0.085,0.346,0.5,0.272,0.09,0.153,0.426,0.187,Lowest,Lowest,Middle,Lowest,011601,11601,116.01,Census Tract 116.01,In Seattle,0.14,0.2045,0.424,0.223,893,3555,153,3555,60,3106,604,2523,261,3148,197,2613,16710842.5788269,20011.965621526
394,53033012000,355.1,0.2581,0.023,0.06,0.0715,0.4441,0.116,0.06,0.216,0.126,0.093,81.37,0.072699735,0.198,0.244,0.039,0.102,0.784,0.602,0.602,0.738,0.426,0.636,0.745,0.255,0.13,0.426,0.67,0.397,Lowest,Middle,Second Highest,Second Lowest,012000,12000,120,Census Tract 120,In Seattle,0.16975,0.443,0.572,0.408666667,919,3560,199,3560,69,2997,1133,2551,237,3317,192,2641,15468128.1951294,16728.8938803861
424,53033000202,365.7,0.4133,0.1389,0.2563,0.1696,0.4299,0.129,0.064,0.201,0.122,0.089,82.84,0.102521474,0.579,0.863,0.732,0.568,0.755,0.67,0.63,0.397,0.255,0.187,0.591,0.579,0.681,0.704,0.528,0.647,Second Highest,Second Highest,Middle,Second Highest,000202,202,2.02,Census Tract 2.02,In Seattle,0.68825,0.6615,0.472714286,0.637666667,1694,4099,1153,4099,563,4053,1434,3336,763,4499,370,3609,15930357.3876648,17285.8533323799
425,53033000500,695.5,0.205,0.0182,0.0867,0.1004,0.2623,0.11,0.071,0.198,0.103,0.087,85.25,0.0864,0.045,0.159,0.102,0.181,0.34,0.477,0.778,0.335,0,0.073,0.358,0.38,0.039,0.215,0.261,0.09,Lowest,Second Lowest,Second Lowest,Lowest,000500,500,5,Census Tract 5,In Seattle,0.08775,0.2605,0.343,0.171666667,697,3400,296,3400,57,3138,643,2451,341,3397,216,2500,30294299.6134033,27088.1129506961
426,53033000601,353.6,0.4661,0.1366,0.1875,0.1155,0.4895,0.145,0.068,0.207,0.131,0.092,82.91,0.137843337,0.687,0.852,0.562,0.267,0.829,0.744,0.721,0.562,0.659,0.551,0.574,0.795,0.704,0.573,0.767,0.698,Second Highest,Middle,Second Highest,Second Highest,000601,601,6.01,Census Tract 6.01,In Seattle,0.697,0.548,0.658,0.681333333,1899,4074,886,4074,588,4304,1708,3489,545,4718,542,3932,15404952.5826111,20078.9564759421
427,53033000602,595.7,0.4793,0.1044,0.1956,0.1248,0.4995,0.145,0.068,0.207,0.131,0.092,82.91,0.166073163,0.715,0.784,0.596,0.318,0.84,0.744,0.721,0.562,0.659,0.551,0.574,0.88,0.71,0.607,0.784,0.721,Second Highest,Second Highest,Second Highest,Second Highest,000602,602,6.02,Census Tract 6.02,In Seattle,0.7025,0.579,0.670142857,0.700333333,1920,4006,752,4006,371,3553,1419,2841,480,3845,513,3089,25947507.8616333,23221.7047501185
428,53033001000,235.8,0.3892,0.0696,0.1797,0.1807,0.3527,0.13,0.065,0.217,0.129,0.095,82.18,0.098887515,0.534,0.625,0.522,0.619,0.636,0.681,0.653,0.767,0.573,0.71,0.671,0.511,0.585,0.653,0.738,0.67,Middle,Second Highest,Second Highest,Second Highest,001000,1000,10,Census Tract 10,In Seattle,0.55375,0.6275,0.652285714,0.658666667,783,2012,370,2012,137,1967,516,1463,372,2059,160,1618,10270271.6851196,13147.0305998092
429,53033001500,282.4,0.1851,0.0195,0.0934,0.098,0.3425,0.11,0.066,0.216,0.117,0.092,88.62,0.133640553,0.005,0.21,0.142,0.176,0.596,0.477,0.693,0.738,0.159,0.551,0.035,0.772,0.045,0.386,0.556,0.318,Lowest,Second Lowest,Middle,Second Lowest,001500,1500,15,Census Tract 15,In Seattle,0.0905,0.386,0.489285714,0.329,496,2679,261,2679,53,2715,771,2251,274,2795,319,2387,12300447.2292175,13960.3791579153
